candidate,list_pos,party
65213f4a2536897c4e14e622,1,6521429a0327fbb14e67be34
65213f842536897c4e14e7d2,1,6521429d0327fbb14e67be53
65213f6d2536897c4e14e710,1,6521429a0327fbb14e67be39
65213f552536897c4e14e66a,1,6521429a0327fbb14e67be3c
65213f5a2536897c4e14e68d,1,6521429a0327fbb14e67be3d
65213f742536897c4e14e746,1,6521429d0327fbb14e67be54
65213f662536897c4e14e6e3,1,6522240a6d9b75f5428cc2a9
65213f4c2536897c4e14e630,1,6521429b0327fbb14e67be3f
65213f882536897c4e14e7ff,1,6522240a6d9b75f5428cc2aa
65213f852536897c4e14e7d7,1,6521429c0327fbb14e67be51
65213f8c2536897c4e14e82a,1,6521429b0327fbb14e67be40
65213f4a2536897c4e14e624,2,6521429a0327fbb14e67be34
65213f8a2536897c4e14e815,2,6521429d0327fbb14e67be53
65213f752536897c4e14e753,2,6521429a0327fbb14e67be39
65213f542536897c4e14e667,2,6521429a0327fbb14e67be3c
65213f772536897c4e14e761,2,6521429a0327fbb14e67be3d
65213f672536897c4e14e6e7,2,6521429b0327fbb14e67be3f
65213f462536897c4e14e607,2,6521429c0327fbb14e67be51
65213f8d2536897c4e14e82d,2,6521429b0327fbb14e67be40
65213f5c2536897c4e14e698,2,6522240a6d9b75f5428cc2b2
65213f492536897c4e14e61b,3,6521429a0327fbb14e67be34
65213f872536897c4e14e7f5,3,6521429d0327fbb14e67be53
65213f4e2536897c4e14e640,3,6521429a0327fbb14e67be39
65213f742536897c4e14e74c,3,6521429a0327fbb14e67be3c
65213f752536897c4e14e754,3,6521429a0327fbb14e67be3d
65213f4b2536897c4e14e629,3,6521429b0327fbb14e67be3f
65213f812536897c4e14e7b6,3,6522240a6d9b75f5428cc2a9
65213f7b2536897c4e14e780,3,6521429b0327fbb14e67be47
65213f7e2536897c4e14e798,3,6522240a6d9b75f5428cc2b2
65213f7a2536897c4e14e778,4,6521429d0327fbb14e67be53
65213f6d2536897c4e14e711,4,6521429a0327fbb14e67be39
65213f642536897c4e14e6d6,4,6521429a0327fbb14e67be3c
65213f6a2536897c4e14e700,4,6522240a6d9b75f5428cc2b2
65213f7f2536897c4e14e79d,4,6521429b0327fbb14e67be3f
65213f902536897c4e14e851,4,6521429b0327fbb14e67be40
65213f5e2536897c4e14e6a5,5,6521429d0327fbb14e67be53
65213f6d2536897c4e14e715,5,6521429a0327fbb14e67be39
65213f5a2536897c4e14e689,5,6521429a0327fbb14e67be3c
65213f5a2536897c4e14e68e,5,6521429a0327fbb14e67be3d
65213f4b2536897c4e14e62c,5,6521429b0327fbb14e67be3f
65213f912536897c4e14e859,5,6521429b0327fbb14e67be40
65213f5f2536897c4e14e6a9,5,6521429b0327fbb14e67be47
65213f462536897c4e14e606,6,6521429a0327fbb14e67be34
65213f732536897c4e14e741,6,6521429d0327fbb14e67be53
65213f752536897c4e14e750,6,6521429a0327fbb14e67be3c
65213f582536897c4e14e681,6,6521429b0327fbb14e67be3f
65213f692536897c4e14e6f7,6,6521429c0327fbb14e67be51
65213f8d2536897c4e14e835,6,6521429b0327fbb14e67be40
65213f5f2536897c4e14e6ac,6,6521429b0327fbb14e67be47
65213f462536897c4e14e604,7,6521429a0327fbb14e67be34
65213f5d2536897c4e14e6a2,7,6521429d0327fbb14e67be53
65213f6d2536897c4e14e712,7,6521429a0327fbb14e67be39
65213f752536897c4e14e751,7,6521429a0327fbb14e67be3c
65213f5b2536897c4e14e690,7,6521429a0327fbb14e67be3d
65213f4d2536897c4e14e639,7,6521429b0327fbb14e67be3f
65213f7c2536897c4e14e786,7,6521429b0327fbb14e67be47
65213f8b2536897c4e14e81c,7,6522240a6d9b75f5428cc2b2
65213f462536897c4e14e608,8,6521429a0327fbb14e67be34
65213f912536897c4e14e857,8,6521429d0327fbb14e67be53
65213f6d2536897c4e14e713,8,6521429a0327fbb14e67be39
65213f712536897c4e14e732,8,6521429a0327fbb14e67be3c
65213f6b2536897c4e14e706,8,6521429a0327fbb14e67be3d
65213f572536897c4e14e67c,8,6521429b0327fbb14e67be3f
65213f852536897c4e14e7da,9,6522240a6d9b75f5428cc2a9
65213f7a2536897c4e14e777,9,6521429d0327fbb14e67be53
65213f4e2536897c4e14e641,9,6521429a0327fbb14e67be39
65213f562536897c4e14e673,9,6521429a0327fbb14e67be3c
65213f762536897c4e14e75d,9,6521429a0327fbb14e67be3d
65213f7f2536897c4e14e79c,9,6521429a0327fbb14e67be34
65213f732536897c4e14e73e,9,6521429b0327fbb14e67be3f
65213f8d2536897c4e14e833,9,6521429b0327fbb14e67be40
65213f5f2536897c4e14e6af,9,6521429b0327fbb14e67be47
65213f722536897c4e14e739,10,6521429a0327fbb14e67be3c
65213f732536897c4e14e740,10,6521429b0327fbb14e67be3f
65213f782536897c4e14e765,10,6521429c0327fbb14e67be51
65213f912536897c4e14e85b,10,6521429b0327fbb14e67be40
65213f502536897c4e14e650,10,6521429b0327fbb14e67be47
65213f482536897c4e14e616,11,6521429a0327fbb14e67be34
65213f942536897c4e14e87a,11,6522240a6d9b75f5428cc2b2
65213f872536897c4e14e7f1,11,6521429d0327fbb14e67be53
65213f562536897c4e14e676,11,6521429a0327fbb14e67be3c
65213f732536897c4e14e744,11,6521429b0327fbb14e67be3f
65213f502536897c4e14e651,11,6521429b0327fbb14e67be47
65213f7b2536897c4e14e77b,12,6521429a0327fbb14e67be39
65213f722536897c4e14e734,12,6521429a0327fbb14e67be3c
65213f732536897c4e14e743,12,6521429b0327fbb14e67be3f
65213f6f2536897c4e14e71f,13,6521429a0327fbb14e67be39
65213f7e2536897c4e14e795,13,6521429a0327fbb14e67be3c
65213f4b2536897c4e14e62d,13,6521429b0327fbb14e67be3f
65213f8e2536897c4e14e837,13,6521429b0327fbb14e67be40
65213f4a2536897c4e14e621,14,6521429a0327fbb14e67be34
65213f712536897c4e14e730,14,6521429a0327fbb14e67be3c
65213f4b2536897c4e14e62a,14,6521429b0327fbb14e67be3f
65213f842536897c4e14e7d4,15,6521429d0327fbb14e67be53
65213f7c2536897c4e14e785,15,6521429a0327fbb14e67be39
65213f642536897c4e14e6d5,15,6521429a0327fbb14e67be3c
65213f732536897c4e14e73d,15,6521429b0327fbb14e67be3f
65213f442536897c4e14e5f8,15,6521429b0327fbb14e67be40
65213f952536897c4e14e880,15,6522240a6d9b75f5428cc2b2
65213f792536897c4e14e770,16,6521429d0327fbb14e67be53
65213f5e2536897c4e14e6a7,16,6521429a0327fbb14e67be39
65213f7e2536897c4e14e792,16,6521429a0327fbb14e67be3c
65213f4d2536897c4e14e637,16,6521429b0327fbb14e67be3f
65213f452536897c4e14e601,17,6521429a0327fbb14e67be34
65213f7d2536897c4e14e78d,17,6521429a0327fbb14e67be3c
65213f822536897c4e14e7ba,17,6521429a0327fbb14e67be3d
65213f662536897c4e14e6e6,17,6521429b0327fbb14e67be3f
65213f712536897c4e14e72e,18,6521429a0327fbb14e67be3c
65213f4c2536897c4e14e635,18,6521429b0327fbb14e67be3f
65213f642536897c4e14e6d0,19,6521429a0327fbb14e67be3c
65213f652536897c4e14e6e0,19,6521429b0327fbb14e67be3f
65213f8e2536897c4e14e83b,19,6521429b0327fbb14e67be40
65213f802536897c4e14e7ab,20,6521429a0327fbb14e67be3c
65213f6a2536897c4e14e701,20,6521429a0327fbb14e67be3d
65213f572536897c4e14e678,20,6521429b0327fbb14e67be3f
65213f762536897c4e14e759,20,6522240a6d9b75f5428cc2b2
65213f672536897c4e14e6ec,21,6521429a0327fbb14e67be3c
65213f602536897c4e14e6b7,22,6521429a0327fbb14e67be39
65213f7e2536897c4e14e796,22,6521429a0327fbb14e67be3c
65213f4c2536897c4e14e634,22,6521429b0327fbb14e67be3f
65213f5a2536897c4e14e68a,22,6522240a6d9b75f5428cc2b2
65213f492536897c4e14e619,23,6521429a0327fbb14e67be34
65213f712536897c4e14e72d,23,6521429a0327fbb14e67be3c
65213f912536897c4e14e85a,23,6521429b0327fbb14e67be40
65213f492536897c4e14e61f,24,6521429a0327fbb14e67be34
65213f742536897c4e14e74a,24,6521429a0327fbb14e67be3c
65213f8b2536897c4e14e821,25,6521429a0327fbb14e67be34
65213f802536897c4e14e7a7,25,6521429a0327fbb14e67be3c
65213f4c2536897c4e14e62f,25,6521429b0327fbb14e67be3f
65213f8e2536897c4e14e83e,25,6521429b0327fbb14e67be40
65213f742536897c4e14e74b,26,6521429a0327fbb14e67be39
65213f532536897c4e14e65f,26,6521429a0327fbb14e67be3c
65213f5a2536897c4e14e68f,26,6521429a0327fbb14e67be3d
65213f742536897c4e14e747,26,6521429b0327fbb14e67be3f
65213f692536897c4e14e6f9,26,6522240a6d9b75f5428cc2b2
65213f7e2536897c4e14e793,27,6521429a0327fbb14e67be3c
65213f6a2536897c4e14e703,27,6521429a0327fbb14e67be3d
65213f912536897c4e14e85d,27,6521429b0327fbb14e67be40
65213f632536897c4e14e6cb,28,6521429a0327fbb14e67be3c
65213f6a2536897c4e14e6fe,28,6521429a0327fbb14e67be3d
65213f532536897c4e14e660,29,6521429a0327fbb14e67be3c
65213f4d2536897c4e14e63a,29,6521429b0327fbb14e67be3f
65213f8e2536897c4e14e83a,29,6521429b0327fbb14e67be40
65213f592536897c4e14e688,30,6521429a0327fbb14e67be3c
65213f782536897c4e14e766,31,6521429a0327fbb14e67be39
65213f562536897c4e14e672,31,6521429a0327fbb14e67be3c
65213f662536897c4e14e6e1,31,6521429b0327fbb14e67be3f
65213f8f2536897c4e14e845,31,6522240a6d9b75f5428cc2b2
65213f492536897c4e14e618,32,6521429a0327fbb14e67be34
65213f562536897c4e14e675,32,6521429a0327fbb14e67be3c
65213f542536897c4e14e663,33,6521429a0327fbb14e67be3c
65213f552536897c4e14e66b,34,6521429a0327fbb14e67be3c
65213f652536897c4e14e6df,34,6521429b0327fbb14e67be3f
65213f622536897c4e14e6c1,34,6522240a6d9b75f5428cc2b2
65213f7c2536897c4e14e782,35,6521429a0327fbb14e67be39
65213f562536897c4e14e674,35,6521429a0327fbb14e67be3c
65213f442536897c4e14e5fd,35,6521429b0327fbb14e67be40
65213f542536897c4e14e665,36,6521429a0327fbb14e67be3c
65213f582536897c4e14e67e,36,6521429b0327fbb14e67be3f
65213f602536897c4e14e6b9,37,6521429a0327fbb14e67be39
65213f552536897c4e14e670,37,6521429a0327fbb14e67be3c
65213f462536897c4e14e602,37,6521429a0327fbb14e67be34
65213f712536897c4e14e733,38,6521429a0327fbb14e67be3c
65213f682536897c4e14e6f2,39,6521429a0327fbb14e67be39
65213f722536897c4e14e735,40,6521429a0327fbb14e67be3c
65213f742536897c4e14e745,41,6521429b0327fbb14e67be3f
65213f542536897c4e14e662,42,6521429a0327fbb14e67be3c
65213f6e2536897c4e14e71b,43,6521429a0327fbb14e67be39
65213f802536897c4e14e7aa,43,6521429a0327fbb14e67be3c
65213f542536897c4e14e666,44,6521429a0327fbb14e67be3c
65213f6e2536897c4e14e71d,45,6521429a0327fbb14e67be39
65213f682536897c4e14e6f3,45,6521429a0327fbb14e67be3c
65213f7e2536897c4e14e794,46,6521429a0327fbb14e67be3c
65213f802536897c4e14e7ac,47,6521429a0327fbb14e67be3c
65213f7c2536897c4e14e784,48,6521429a0327fbb14e67be39
65213f812536897c4e14e7ae,48,6521429a0327fbb14e67be3c
65213f672536897c4e14e6ed,49,6521429a0327fbb14e67be3c
65213f632536897c4e14e6ce,50,6521429a0327fbb14e67be3c
65213f642536897c4e14e6d4,51,6521429a0327fbb14e67be3c
65213f632536897c4e14e6cc,52,6521429a0327fbb14e67be3c
65213f742536897c4e14e74e,53,6521429a0327fbb14e67be3c
65213f4c2536897c4e14e632,53,6521429b0327fbb14e67be3f
65213f7f2536897c4e14e79b,54,6521429b0327fbb14e67be3f
65213f4d2536897c4e14e638,55,6521429b0327fbb14e67be3f
65213f662536897c4e14e6e5,56,6521429b0327fbb14e67be3f
65213f7d2536897c4e14e78f,57,6521429a0327fbb14e67be3c
65213f852536897c4e14e7dd,58,6521429b0327fbb14e67be3f
65213f652536897c4e14e6dc,60,6521429b0327fbb14e67be3f
65213f7e2536897c4e14e791,61,6521429a0327fbb14e67be3c
65213f652536897c4e14e6dd,61,6521429b0327fbb14e67be3f
65213f572536897c4e14e67a,63,6521429b0327fbb14e67be3f
65213f752536897c4e14e755,64,6521429a0327fbb14e67be3c
65213f7e2536897c4e14e799,64,6521429b0327fbb14e67be3f
65213f592536897c4e14e683,74,6521429b0327fbb14e67be3f
6523b89e5f2209c76187abee,57,6521429b0327fbb14e67be3f
6523b8e25f2209c76187abef,24,6521429b0327fbb14e67be3f