id,party,list_pos,electorate,name
150,Green Party,9,New Lynn,"ABEL, Steve"
383,NewZeal,2,East Coast Bays,"ADAMS, Paul"
29,ACT New Zealand,30,Takanini,"AH CHEE, Rae"
456,Green Party,,Christchurch East,"AHMED, Sahra"
254,Labour Party,64,Taupō,"AL-BUSTANJI, Aladdin"
126,Freedoms NZ,20,Māngere,"ALAILIMA, Fuiavailili"
425,The Opportunities Party (TOP),2,Wellington Central,"ALBERT, Natalia"
116,Freedoms NZ,10,Pakuranga,"ALCOCK, John"
102,DemocracyNZ,9,Banks Peninsula,"ALLINGTON, Doug"
32,ACT New Zealand,33,New Lynn,"ALVAREZ DE LUGO, Juan"
207,Labour Party,17,Hutt South,"ANDERSEN, Ginny"
87,Aotearoa Legalise Cannabis Party,10,Wigram,"ANDERSON, Blair"
35,ACT New Zealand,36,,"ANDERSON, Dion"
317,National Party,59,Waitaki,"ANDERSON, Miles"
577,New Zealand Loyal,,Whangārei,"ANDREWS, Janita"
36,ACT New Zealand,37,Whangaparāoa,"ANGELO, Simon"
378,New Zealand First Party,35,Coromandel,"ANSELL, Caleb"
79,Aotearoa Legalise Cannabis Party,2,Wellington Central,"APPLEBY, Michael George"
349,New Zealand First Party,6,Kaikōura,"ARBUCKLE, Jamie Arthur"
454,New Zealand Loyal,,Botany,"ARMSTRONG, John"
366,New Zealand First Party,23,Christchurch Central,"ARNEIL, Mark"
362,New Zealand First Party,19,Wellington Central,"ARNEIL, Taylor"
373,New Zealand First Party,30,Whanganui,"ARNOLD, William"
562,New Zealand Loyal,,Wairarapa,"ARNOTT, Pete"
56,ACT New Zealand,57,Kaipara ki Mahurangi,"BAILEY, Brent"
564,New Zealand Loyal,,Waitaki,"BAILEY, Ray"
16,ACT New Zealand,17,Nelson,"BAILLIE, Chris"
567,,,Wellington Central,"BAINS, Pete"
256,Leighton Baker Party,1,Waimakariri,"BAKER, Leighton"
549,,,Tauranga,"BALDOCK, Larry"
359,New Zealand First Party,16,Rangitata,"BALLANTYNE, Robert"
471,New Zealand Loyal,,Hamilton East,"BAN, Tanya"
310,National Party,52,Palmerston North,"BANSAL, Ankit"
339,New Nation Party,6,,"BARNES, Nathan Lee"
170,Green Party,29,North Shore,"BASKETT, Pat"
305,National Party,47,Whanganui,"BATES, Carl"
273,National Party,15,Port Waikato,"BAYLY, Andrew"
171,Green Party,30,Whangārei,"BAZELEY, Rick"
37,ACT New Zealand,38,Waitaki,"BEAMISH, Sean"
72,Animal Justice Party,12,Palmerston North,"BEGG, Douglas"
216,Labour Party,26,Epsom,"BELICH, Camilla"
408,Te Pāti Māori,16,,"BELL, Bridget Frances"
219,Labour Party,29,New Plymouth,"BENNETT, Glen"
357,New Zealand First Party,14,Whangārei,"BENNEY, Gavin"
487,Protect and Prosper New Zealand,,Mana,"BHARGAVA, Kush"
318,National Party,60,Northcote,"BIDOIS, Dan"
261,National Party,3,Hutt South,"BISHOP, Chris"
384,NewZeal,3,Rotorua,"BLACK-VERCOE, Kariana"
476,New Zealand Loyal,,Hutt South,"BLAKE, Jordan"
290,National Party,32,Māngere,"BOURKE, Rosemary"
232,Labour Party,42,Nelson,"BOYACK, Rachel Elizabeth"
229,Labour Party,39,Waiariki,"BOYNTON, Toni"
38,ACT New Zealand,39,Whangārei,"BRETHERTON, Susy"
320,National Party,62,Upper Harbour,"BREWER, Cameron"
103,DemocracyNZ,10,Kaipara ki Mahurangi,"BREWER, Sarah"
493,,,Maungakiekie,"BRIDGE, Phillip"
98,DemocracyNZ,5,Port Waikato,"BRIGHT, Scotty"
83,Aotearoa Legalise Cannabis Party,6,Ilam,"BRITNELL, Irinka"
80,Aotearoa Legalise Cannabis Party,3,Christchurch Central,"BRITNELL, Michael"
213,Labour Party,23,Dunedin,"BROOKING, Rachel"
21,ACT New Zealand,22,Mana,"BROWN, Lily"
480,Money Free Party NZ,,Kaikōura,"BROWN, Shaun"
267,National Party,9,Pakuranga,"BROWN, Simeon"
93,Aotearoa Legalise Cannabis Party,16,,"BROWN, Tony"
172,Green Party,31,Kaipara ki Mahurangi,"BROWN, Zephyr"
272,National Party,14,,"BROWNLEE, Gerry"
523,Green Party,,Port Waikato,"BUCHANAN, Karla"
101,DemocracyNZ,8,Whangārei,"BURGESS, Diana"
53,ACT New Zealand,54,Botany,"BURNS, Bo"
546,,,Taranaki-King Country,"BURR, Bill"
414,Te Pāti Māori,22,,"BUTLER, Teresa"
529,Labour Party,,Rangitīkei,"BUTT, Zulfiqar"
319,National Party,61,Wairarapa,"BUTTERICK, Mike"
293,National Party,35,Nelson,"CAMERON, Blair"
6,ACT New Zealand,7,Northland,"CAMERON, Mark"
415,Te Pāti Māori,23,,"CAMPBELL-KAMARIERA, Kyla"
321,National Party,63,Ilam,"CAMPBELL, Hamish"
39,ACT New Zealand,40,Waimakariri,"CAMPBELL, Ross Eric"
104,DemocracyNZ,11,Kaikōura,"CAMPBELL, Sandra"
465,,,East Coast,"CARACAS, Monaco"
68,Animal Justice Party,8,Hamilton East,"CARRINGTON, Lily"
155,Green Party,14,Christchurch Central,"CARTER, Kahurangi"
40,ACT New Zealand,41,Wairarapa,"CASEY, Simon Francis"
285,National Party,27,Remutaka,"CHATTERTON, Emma"
223,Labour Party,33,East Coast Bays,"CHEN, Naisi"
306,National Party,48,Mt Roskill,"CHEUNG, Carlos"
5,ACT New Zealand,6,Upper Harbour,"CHHOUR, Karen"
25,ACT New Zealand,26,Mt Roskill,"CHOPRA, Rahul"
34,ACT New Zealand,35,Port Waikato,"CHRISTENSEN, Neil"
286,National Party,28,,"CHRISTMAS, James"
120,Freedoms NZ,14,Maungakiekie,"CHUAH, Eric"
446,Women’s Rights Party,10,,"CLARK, MacKenzie"
124,Freedoms NZ,18,Rangitata,"CLARKSON, Michael"
458,New Zealand Loyal,,Coromandel,"COBB, Ray"
226,Labour Party,36,East Coast,"COFFEY, Tamati"
86,Aotearoa Legalise Cannabis Party,9,Auckland Central,"COKER, Christopher"
481,New Zealand Loyal,,Kaikōura,"COLELLO, Natalie"
390,NewZeal,9,,"COLLING, Hayley"
152,Green Party,11,Panmure-Ōtāhuhu,"COLLINS, Fa'anānā Efeso"
268,National Party,10,Papakura,"COLLINS, Judith"
112,Freedoms NZ,6,,"COOK, Aly"
557,New Zealand Sovereignty Party,,Upper Harbour,"CORBETT, Tony"
435,The Opportunities Party (TOP),12,Hamilton East,"CORKIN, Alex"
346,New Zealand First Party,3,Port Waikato,"COSTELLO, Casey"
322,National Party,64,Ōtaki,"COSTLEY, Tim"
332,New Conservatives,9,Selwyn,"COULTER, Abe"
472,New World Order McCann Party,,Hamilton East,"COUPER, Nathan Lee"
7,ACT New Zealand,8,Te Atatū,"COURT, Simon"
536,New Zealand Loyal,,Selwyn,"COURTNEY, Logan"
18,ACT New Zealand,19,Taupō,"COZENS, Zane"
234,Labour Party,44,Invercargill,"CRAIG, Liz"
173,Green Party,32,Tauranga,"CROOKS, Justin"
258,Leighton Baker Party,3,Wigram,"CULLIMORE, Debra Marie"
41,ACT New Zealand,42,Kelston,"CURRAN, Jacob"
221,Labour Party,31,Hamilton East,"DANSEY, Georgie"
164,Green Party,23,Mana,"DAO-MCLAY, Gina"
142,Green Party,1,,"DAVIDSON, Marama Mere-Ana"
160,Green Party,19,Ilam,"DAVIDSON, Mike"
247,Labour Party,57,Christchurch East,"DAVIDSON, Reuben"
113,Freedoms NZ,7,Auckland Central,"DAVIE, Paul"
192,Labour Party,2,Te Tai Tokerau,"DAVIS, Kelvin"
59,ACT New Zealand,60,Ōhāriu,"DAY, Paul"
325,New Conservatives,2,Botany,"DE BOER, Dieuwe"
85,Aotearoa Legalise Cannabis Party,8,Whangārei,"de JONGE, Jeni"
341,New Nation Party,8,,"de VRIES, Anthony"
327,New Conservatives,4,,"DEACON, Paul Kenneth"
358,New Zealand First Party,15,Kelston,"DEGIA-PALA, Anne"
438,Women’s Rights Party,2,,"DEL LA VARIS, Chimene"
482,Labour Party,,Kaikōura,"DEWHIRST, Emma"
497,Green Party,,Napier,"DICKEY, Julienne"
466,,,East Coast,"DICKSON, Gordon John"
119,Freedoms NZ,13,Northcote,"DONALDSON, Mark"
42,ACT New Zealand,43,Invercargill,"DONALDSON, Scott Ian"
541,,,Taieri,"DONG, Changrong"
355,New Zealand First Party,12,Hutt South,"DONOGHUE, Lee"
266,National Party,8,Waimakariri,"DOOCEY, Matt"
135,Freedoms NZ,29,Waikato,"DORNAN, Lois"
15,ACT New Zealand,16,Tukituki,"DOUGLAS, Rob"
159,Green Party,18,Hamilton West,"DOYLE, Benjamin"
174,Green Party,33,Upper Harbour,"DOYLE, Thea"
51,ACT New Zealand,52,Whanganui,"DREDGE, Craig"
380,New Zealand Loyal,2,,"DREW, Peter"
128,Freedoms NZ,22,Hamilton West,"DU PLOOY, Rudi"
499,Progressive Aotearoa New Zealand,,Nelson,"DYER, Bruce"
469,New Zealand Loyal,,East Coast Bays,"DYET, Bill"
208,Labour Party,18,Mana,"EDMONDS, Barbara"
330,New Conservatives,7,Dunedin,"ELDER, Cyndee"
338,New Nation Party,5,,"ELVIDGE, Jeremy"
63,Animal Justice Party,3,Rongotai,"EMET, Atom"
381,New Zealand Loyal,3,,"ENGEL, Philip George"
538,New Zealand Loyal,,Southland,"EVANS, Logan"
370,New Zealand First Party,27,West Coast-Tasman,"FARRELLY, Jackie"
397,Te Pāti Māori,5,Te Tai Tonga,"FERRIS, Tākuta"
507,New Zealand Loyal,,Northland,"FEYEN, Michael"
508,Northland Party,,Northland,"FINLAYSON, Mike"
43,ACT New Zealand,44,Christchurch Central,"FISKEN, Matthew Hunter"
246,Labour Party,56,Rongotai,"FITZSIMONS, Fleur"
409,Te Pāti Māori,17,East Coast,"FLAVELL, Fallyn"
402,Te Pāti Māori,10,,"FLAVELL, Keanu"
323,National Party,65,Maungakiekie,"FLEMING, Greg"
19,ACT New Zealand,20,Northcote,"FOLEY, Leo George"
440,Women’s Rights Party,4,,"FORNUSEK, Marnie"
350,New Zealand First Party,7,Mana,"FOSTER, Andy"
568,Workers Now,,Wellington Central,"FRANKS, Don"
307,National Party,49,Taieri,"FRENCH, Matthew"
591,,,Te Tai Tonga,"FUIMAONO PUHI, Geoffrey Karena"
292,National Party,34,New Lynn,"GARCIA, Paulo"
563,,,Wairarapa,"GARDNER, Jared Warren"
542,,,Taieri,"GARDNER, Mac"
569,,,Wellington Central,"GEIRINGER, Karl Thomas"
145,Green Party,4,Rongotai,"GENTER, Julie Anne"
148,Green Party,7,Kelston,"GHAHRAMAN, Golriz"
473,Republic of New Zealand Party,,Hamilton East,"GIELEN, Jacobus"
175,Green Party,34,Rangitata,"GILCHRIST, Barbara"
257,Leighton Baker Party,2,Bay of Plenty,"GILLESPIE, Wendy"
263,National Party,5,Epsom,"GOLDSMITH, Paul"
488,NAP,,Mana,"GOODE, Richard"
71,Animal Justice Party,11,Wellington Central,"GORDON, Christopher"
517,New Zealand Loyal,,Palmerston North,"GRANT, Dean"
74,Animal Justice Party,14,Bay of Plenty,"GRATTAN, Caitlin"
433,The Opportunities Party (TOP),10,North Shore,"GRAY, Abe"
176,Green Party,35,Coromandel,"GREALEY, Pamela"
392,NewZeal,11,,"GREAVES, Marlene Angilene"
578,,,Whangārei,"GREEN, Fiona"
483,New Conservatives,,Kaikōura,"GREENSLADE, David"
108,Freedoms NZ,2,West Coast-Tasman,"GREY, Sue"
28,ACT New Zealand,29,Kaikōura,"GRIFFITHS, Keith"
277,National Party,19,Selwyn,"GRIGG, Nicola"
89,Aotearoa Legalise Cannabis Party,12,Southland,"GRUMBALL, Anntwinette"
439,Women’s Rights Party,3,,"GUILLILAND, Karen"
379,New Zealand Loyal,1,,"GUNN, Liz"
218,Labour Party,28,Northcote,"HALBERT, Shanan"
474,National Party,,Hamilton East,"HAMILTON, Ryan"
429,The Opportunities Party (TOP),6,Ōhāriu,"HAMMOND, Jessica"
231,Labour Party,41,North Shore,"HAMPTON, George"
64,Animal Justice Party,4,Pakuranga,"HANCOCK, Nicholas"
177,Green Party,36,Waitaki,"HANSEN, Pleasance"
579,Economic Euthenics,,Wigram,"HANSEN, Tubby"
416,Te Pāti Māori,24,Kelston,"HAREMA, Jacqui"
44,ACT New Zealand,45,Palmerston North,"HARNETT, Mike"
14,ACT New Zealand,15,Selwyn,"HARVEY, Ben"
353,New Zealand First Party,10,Tauranga,"HARVEY, Erika"
130,Freedoms NZ,24,Papakura,"HARVEY, Kathy"
204,Labour Party,14,Tāmaki Makaurau,"HENARE, Peeni"
251,Labour Party,61,Pakuranga,"HENRY, Nerissa"
78,Aotearoa Legalise Cannabis Party,1,Te Tai Tokerau,"HERBERT, Maki"
158,Green Party,17,Dunedin,"HERNANDEZ, Francisco"
289,National Party,31,Te Tai Hauāuru,"HIPANGO, Harete"
191,Labour Party,1,Remutaka,"HIPKINS, Chris"
500,Green Party,,Nelson,"HOBBS, Jace"
377,New Zealand First Party,34,Maungakiekie,"HOGG, Andrew"
4,ACT New Zealand,5,Rangitīkei,"HOGGARD, Andrew John"
329,New Conservatives,6,Kelston,"HOOD, Alister"
444,Women’s Rights Party,8,,"HOSKINS, Sue Maree"
324,New Conservatives,1,Christchurch East,"HOUGHTON, Helen"
484,,,Kaikōura,"HOWARD, Ted"
26,ACT New Zealand,27,East Coast,"HOWE, Michael"
291,National Party,33,Mana,"HUGHES, Frances"
552,New Zealand Loyal,,Tukituki,"HULMAN, Rob"
118,Freedoms NZ,12,Waiariki,"HUNIA, Charles Tiki"
410,Te Pāti Māori,18,,"HURA, Rivah"
405,Te Pāti Māori,13,,"HURIWAI-SEGER, Pere"
58,ACT New Zealand,59,Remutaka,"HURLE, Michael"
356,New Zealand First Party,13,Waikato,"HUSBAND, Stuart"
250,Labour Party,60,Napier,"HUTCHINSON, Mark"
441,Women’s Rights Party,5,,"HYMAN, Prue"
67,Animal Justice Party,7,Christchurch Central,"JACKSON, Sarah"
198,Labour Party,8,,"JACKSON, Willie"
334,New Nation Party,1,,"JACOMB, Michael"
70,Animal Justice Party,10,Banks Peninsula,"JEET, Paran"
510,Protect and Prosper New Zealand,,Ōhāriu,"JENKINS, Martin"
168,Green Party,27,Hutt South,"JENNINGS, Neelu"
343,New Nation Party,10,,"JOHNSTON, Brian"
537,Labour Party,,Selwyn,"JONES, Luke"
345,New Zealand First Party,2,Northland,"JONES, Shane Geoffrey"
45,ACT New Zealand,46,Māngere,"JOSEPH, Pothen"
75,Animal Justice Party,15,Auckland Central,"KANE, Madeleine"
224,Labour Party,34,Papakura,"KANONGATA'A, Anahila"
401,Te Pāti Māori,9,Whangārei,"KAPA-KINGI, Eru"
399,Te Pāti Māori,7,Te Tai Tokerau,"KAPA-KINGI, Mariameno"
407,Te Pāti Māori,15,,"KAPA, Te Ao"
255,Labour Party,65,Port Waikato,"KEEL, Gwendoline"
398,Te Pāti Māori,6,Tāmaki Makaurau,"KEMP, Takutai Tarsh"
163,Green Party,22,Southland,"KENNEDY, Dave"
406,Te Pāti Māori,14,,"KEREAMA, Hoera"
521,,,Papakura,"KERR, Karin"
376,New Zealand First Party,33,Banks Peninsula,"KERSLAKE, Lindsay"
288,National Party,30,Manurewa,"KILARI, Siva"
94,DemocracyNZ,1,Northland,"KING, Matt"
302,National Party,44,East Coast,"KIRKPATRICK, Dana"
375,New Zealand First Party,32,Hamilton East,"KNAAP, Russelle"
522,New Zealand Loyal,,Papakura,"KOUKA, Donna"
478,New Zealand Loyal,,Invercargill,"KOWALEWSKI, David"
294,National Party,36,Taranaki-King Country,"KURIGER, Barbara"
69,Animal Justice Party,9,Whanganui,"KYLE, Sandra"
81,Aotearoa Legalise Cannabis Party,4,Christchurch East,"LAMBERT, Paula"
363,New Zealand First Party,20,Dunedin,"LANGEVELD, Keegan"
97,DemocracyNZ,4,Napier,"LANGFORD, Martin"
331,New Conservatives,8,Tauranga,"LANGRIDGE, Jono"
447,Women’s Rights Party,11,,"LAUDERDALE, Kathleen"
461,New Zealand Loyal,,Dunedin,"LAWTON, Steve"
106,DemocracyNZ,13,Whangaparāoa,"LAYBOURN, Craig"
242,Labour Party,52,Taieri,"LEARY, Ingrid"
228,Labour Party,38,Takanini,"LEAVASA, Anae Neru"
271,National Party,13,Mt Albert,"LEE, Melissa"
240,Labour Party,50,Whanganui,"LEWIS, Steph"
46,ACT New Zealand,47,West Coast-Tasman,"LILLEY, Kelly"
136,Freedoms NZ,30,Wellington Central,"LIM, Meg"
134,Freedoms NZ,28,Ōhāriu,"LIM, Patrick"
202,Labour Party,12,,"LITTLE, Andrew"
450,,,Auckland Central,"LIU, Andi Shen"
283,National Party,25,,"LOHENI, Akenese Loreta"
178,Green Party,37,Rangitīkei,"LONG, Bernard"
230,Labour Party,40,Tukituki,"LORCK, Anna"
278,National Party,20,,"LU, Nancy"
259,National Party,1,Botany,"LUXON, Christopher"
10,ACT New Zealand,11,Bay of Plenty,"LUXTON, Cameron"
209,Labour Party,19,Rangitata,"LUXTON, Jo"
84,Aotearoa Legalise Cannabis Party,7,Northland,"LYE, Jeffrey"
