id,party,list_pos,electorate,name
151,Green Party,10,Te Tai Tokerau,"LYNDON, Hūhana"
55,ACT New Zealand,56,Wigram,"LYNN, Ankita"
342,New Nation Party,9,,"MACKIE, Angela Joan B"
125,Freedoms NZ,19,Southland,"MACLEAN, Naomi"
504,National Party,,New Plymouth,"MACLEOD, David"
179,Green Party,38,Bay of Plenty,"MACMILLAN, Matthew"
583,Labour Party,,Hauraki-Waikato,"MAHUTA, Nanaia"
396,Te Pāti Māori,4,Hauraki-Waikato,"MAIPI-CLARKE, Hana-Rawhiti"
95,DemocracyNZ,2,Waimakariri,"MALCOLM, Gordon"
424,The Opportunities Party (TOP),1,Ilam,"MANJI, Raf"
445,Women’s Rights Party,9,,"MANN, Catherine"
114,Freedoms NZ,8,New Lynn,"MANN, Phineas"
88,Aotearoa Legalise Cannabis Party,11,Tukituki,"MANNING, Romana (Marnz)"
348,New Zealand First Party,5,Kaipara ki Mahurangi,"MARCROFT, Jenny"
573,New Zealand Loyal,,West Coast-Tasman,"MARINKOVICH, Sebastian"
47,ACT New Zealand,48,,"MATTHEWS, Kevin"
206,Labour Party,16,Wairarapa,"McANULTY, Kieran"
509,National Party,,Northland,"McCALLUM, Grant"
540,Labour Party,,Southland,"McCALLUM, Simon"
485,,,Kaikōura,"McCASKEY, John"
270,National Party,12,Rotorua,"McCLAY, Todd"
31,ACT New Zealand,32,East Coast Bays,"McCOOK, Michael"
22,ACT New Zealand,23,Papakura,"McCORMICK, Mike"
180,Green Party,39,Kaikōura,"McCUBBIN, Richard"
91,Aotearoa Legalise Cannabis Party,14,Dunedin,"McDERMOTT, Adrian"
92,Aotearoa Legalise Cannabis Party,15,,"McDONALD, Anituhia"
531,,,Rongotai,"McDONALD, Don S"
60,ACT New Zealand,61,New Plymouth,"McGECHAN, Bruce"
2,ACT New Zealand,3,Rongotai,"McKEE, Nicole"
420,Te Pāti Māori,28,Manurewa,"MCLEAN, Rangi"
217,Labour Party,27,Banks Peninsula,"McLELLAN, Tracey"
417,Te Pāti Māori,25,,"MCLEOD, Te Waka Ruapounamu"
61,Animal Justice Party,1,Botany,"McNEIL, Robert"
580,,,Wigram,"McTAGUE, Geoff"
385,NewZeal,4,Banks Peninsula,"MEAD, Lisa Marie"
527,National Party,,Rangitata,"MEAGER, James"
48,ACT New Zealand,49,Taieri,"MEFFAN, Burty"
149,Green Party,8,Mt Albert,"MENENDEZ MARCH, Ricardo"
33,ACT New Zealand,34,Napier,"MILEWSKI, Pawel"
371,New Zealand First Party,28,Rongotai,"MILLS, Geoff"
269,National Party,11,Whangaparāoa,"MITCHELL, Mark"
11,ACT New Zealand,12,Panmure-Ōtāhuhu,"MODKOVA, Antonia"
129,Freedoms NZ,23,Panmure-Ōtāhuhu,"MOKARAKA, Karl"
368,New Zealand First Party,25,Papakura,"MONDS, Robert"
311,National Party,53,Southland,"MOONEY, Joseph"
127,Freedoms NZ,21,,"MOUNTJOY, Grant"
412,Te Pāti Māori,20,,"MOXON, Tureiti Haromi"
181,Green Party,40,Ōtaki,"MUHAMMAD, Ali"
245,Labour Party,55,Whangaparāoa,"MULLER PALLARÈS, Estefania"
301,National Party,43,Auckland Central,"MURALIDHAR, Mahesh"
354,New Zealand First Party,11,Bay of Plenty,"MURFITT, Kirsten"
27,ACT New Zealand,28,Mt Albert,"MURPHY, Ollie"
309,National Party,51,Rongotai,"MUTHU, Karunā"
534,,,Rotorua,"NAERA, Jonn"
299,National Party,41,Takanini,"NAKHLE, Rima"
495,,,Mt Albert,"NAUFAHU, Tesi"
428,The Opportunities Party (TOP),5,Upper Harbour,"NAVOT, Shai"
182,Green Party,41,Te Atatū,"NEUMANN, Zooey"
340,New Nation Party,7,,"NEWBOULD, Jan"
558,New Zealand Loyal,,Upper Harbour,"NEWMAN, Chris"
183,Green Party,42,Whangaparāoa,"NEWMAN, Lorraine"
52,ACT New Zealand,53,Dunedin,"NEWMAN, Tim"
122,Freedoms NZ,16,Tukituki,"NGAHUKA, Michael"
393,Te Pāti Māori,1,Te Tai Hauāuru,"NGAREWA-PACKER, Debbie"
382,NewZeal,1,,"NGARO, Alf Metuakore"
236,Labour Party,46,Ōtaki,"NGOBI, Terisa"
297,National Party,39,Te Atatū,"NICHOLAS, Angee"
387,NewZeal,6,,"NIMMO, Charles"
280,National Party,22,Napier,"NIMON, Katie"
184,Green Party,43,Remutaka,"NORTON, Chris"
328,New Conservatives,5,Ilam,"O'BRIEN, Chris"
99,DemocracyNZ,6,Ilam,"O'CONNELL, Juanita"
82,Aotearoa Legalise Cannabis Party,5,Invercargill,"O'CONNELL, Kevin Patrick"
185,Green Party,44,Taupō,"O'CONNOR PATENA, George"
200,Labour Party,10,West Coast-Tasman,"O'CONNOR, Damien"
512,Labour Party,,Ōhāriu,"O'CONNOR, Greg"
312,National Party,54,Tāmaki,"O'CONNOR, Simon"
462,,,Dunedin,"O'MALLEY, Jim"
411,Te Pāti Māori,19,,"O'SULLIVAN, Conor"
372,New Zealand First Party,29,Waitaki,"ODERING, Anthony"
503,New Zealand Loyal,,New Lynn,"OLIVER, Steve"
227,Labour Party,37,Wellington Central,"OMER, Ibrahim"
57,ACT New Zealand,58,Maungakiekie,"ONISHCHENKO, Margo"
442,Women’s Rights Party,6,,"ORMSBY, Catherine"
574,Money Free Party NZ,,West Coast-Tasman,"OSMASTON, Richard"
437,Women’s Rights Party,1,,"OVENS, Jill"
448,Women’s Rights Party,12,,"OWEN-JONES, Adrienne"
436,The Opportunities Party (TOP),13,Waikato,"OWEN, Megan"
137,Freedoms NZ,31,East Coast,"PACKER, Leighton"
241,Labour Party,51,Ilam,"PALLETT, Sarah"
491,,,Māngere,"PAO STANLEY, Brooke"
457,,,Christchurch East,"PARK, Sam"
422,Te Pāti Māori,30,Hamilton East,"PARKER, Awatea"
203,Labour Party,13,,"PARKER, David"
23,ACT New Zealand,24,Hutt South,"PARKINS, Andy"
12,ACT New Zealand,13,Hamilton East,"PARMAR, Himanshu"
8,ACT New Zealand,9,Pakuranga,"PARMAR, Parmjeet"
347,New Zealand First Party,4,Taieri,"PATTERSON, Mark"
571,Green Party,,Wellington Central,"PAUL, Tamatha"
364,New Zealand First Party,21,Taupō,"PEHI, Tira"
588,Labour Party,,Te Tai Hauāuru,"PEKE-MASON, Soraya"
276,National Party,18,Kaipara ki Mahurangi,"PENK, Chris"
165,Green Party,24,Northland,"PENNEY, Reina Tuai"
545,New Zealand Loyal,,Tāmaki,"PERRATT, Anne"
426,The Opportunities Party (TOP),3,Dunedin,"PETERS, Ben"
403,Te Pāti Māori,11,Māngere,"PETERS, Hilda"
344,New Zealand First Party,1,,"PETERS, Winston"
554,,,Tukituki,"PETROWSKI, Melanie Lorraine"
147,Green Party,6,Banks Peninsula,"PHAM, Lan"
575,,,West Coast-Tasman,"PHELPS, Patrick Sean"
551,,,Te Atatū,"PHILLIPS, Melanie"
389,NewZeal,8,,"PITA, Tracey"
391,NewZeal,10,,"PITA, Watson"
386,NewZeal,5,Remutaka,"PITIROI, Tony"
432,The Opportunities Party (TOP),9,Hamilton West,"POCOCK, Naomi"
404,Te Pāti Māori,12,,"POIHEGATAMA, Arabela"
110,Freedoms NZ,4,Hauraki-Waikato,"POKERE-PHILLIPS, Donna"
555,,,Tukituki,"PONK, Michael"
24,ACT New Zealand,25,Auckland Central,"POOLE, Felix"
282,National Party,24,Hamilton West,"POTAKA, Tama William"
199,Labour Party,9,Northland,"PRIME, Willow-Jean"
419,Te Pāti Māori,27,,"PUE, Elijah"
284,National Party,26,West Coast-Tasman,"PUGH, Maureen"
205,Labour Party,15,Maungakiekie,"RADHAKRISHNAN, Priyanca"
139,Freedoms NZ,33,Taranaki-King Country,"RAISON, Daryl"
304,National Party,46,Panmure-Ōtāhuhu,"RANDHAWA, Navtej"
138,Freedoms NZ,32,Hutt South,"RANGITUTIA, Max"
166,Green Party,25,Tukituki,"RATCLIFFE, Nick"
400,Te Pāti Māori,8,Rotorua,"RAUKAWA-TAIT, Merepeka"
279,National Party,21,Rangitīkei,"REDMAYNE, Suze"
565,Labour Party,,Waitaki,"REILLE, Ethan"
262,National Party,4,Whangārei,"RETI, Shane"
468,,,East Coast,"RICHARDS, Don"
186,Green Party,45,West Coast-Tasman,"RICHARDS, Steve"
459,Labour Party,,Coromandel,"RILEY, Beryl"
62,Animal Justice Party,2,Port Waikato,"RIPPON, Anna Joy"
131,Freedoms NZ,25,Rongotai,"ROA, Merania"
519,Workers Now,,Panmure-Ōtāhuhu,"ROBB, James"
225,Labour Party,35,Taranaki-King Country,"ROBERTS, Angela"
543,New Zealand Loyal,,Taieri,"ROBERTS, Fred"
194,Labour Party,4,,"ROBERTSON, Grant"
111,Freedoms NZ,5,Remutaka,"ROBERTSON, Heker"
90,Aotearoa Legalise Cannabis Party,13,Te Tai Tonga,"ROBIN, Rebecca"
105,DemocracyNZ,12,East Coast,"ROBINSON, Chris"
336,New Nation Party,3,New Plymouth,"ROBINSON, Greg"
161,Green Party,20,Ōhāriu,"RODGERS, Stephanie"
443,Women’s Rights Party,7,,"ROSE, Linde"
222,Labour Party,32,Waimakariri,"ROSEWARNE, Dan"
470,New Zealand Loyal,,Epsom,"ROTHERAY, Anna"
49,ACT New Zealand,50,Rotorua,"ROZEBOOM, Marten"
248,Labour Party,58,,"RUANE, Nick"
201,Labour Party,11,,"RURAWHE, Adrian"
50,ACT New Zealand,51,Ōtaki,"RUSH, Sean Edward"
212,Labour Party,22,New Lynn,"RUSSELL, Deborah"
452,National Party,,Bay of Plenty,"RUTHERFORD, Tom"
214,Labour Party,24,Panmure-Ōtāhuhu,"SALESA, Jenny"
169,Green Party,28,Maungakiekie,"SAMANT, Sapna"
133,Freedoms NZ,27,Tauranga,"SAMUELS, Leon"
535,Labour Party,,Rotorua,"SANDFORD, Ben"
162,Green Party,21,Mt Roskill,"SANIS WALGAMPOLA, Suveen"
187,Green Party,46,Whanganui,"SANSON, Marion"
300,National Party,42,Kelston,"SCHAUMKEL, Ruby"
516,New Zealand Loyal,,Pakuranga,"SCOTHERN, Phil"
333,New Conservatives,10,,"SENN, Steven"
193,Labour Party,3,Kelston,"SEPULONI, Carmel"
13,ACT New Zealand,14,Christchurch East,"SEVERIN, Toni"
0,ACT New Zealand,1,Epsom,"SEYMOUR, David Breen"
566,,,Waitaki,"SHAND, Daniel"
188,Green Party,47,Northcote,"SHAW, Andrew"
143,Green Party,2,,"SHAW, James"
528,New Zealand Loyal,,Rangitata,"SHEARER, Wayne"
303,National Party,45,Wellington Central,"SHEERAN, Scott"
274,National Party,16,Invercargill,"SIMMONDS, Penny"
121,Freedoms NZ,15,,"SIMMONS, Alan"
313,National Party,55,Coromandel,"SIMPSON, Scott"
253,Labour Party,63,Auckland Central,"SIMS, Oscar"
374,New Zealand First Party,31,East Coast,"SINCLAIR, Craig"
455,Labour Party,,Botany,"SINGH, Kharag"
335,New Nation Party,2,Auckland Central,"SLOCUM, Guy Dennis"
100,DemocracyNZ,7,Waitaki,"SMALL, Roger"
498,,,Napier,"SMITH, John Clive"
314,National Party,56,Kaikōura,"SMITH, Stuart"
559,Vision New Zealand,,Upper Harbour,"SOARES, Bernadette"
249,Labour Party,59,Tāmaki,"SOLOMONE, Fesaitu"
243,Labour Party,53,Māngere,"SOSENE, Lemauga Lydia"
265,National Party,7,East Coast Bays,"STANFORD, Erica"
287,National Party,29,Christchurch Central,"STEPHENS, Dale Aotea"
3,ACT New Zealand,4,Southland,"STEPHENSON, Todd"
30,ACT New Zealand,31,Hamilton West,"STEVENSON, Susan"
308,National Party,50,Christchurch East,"STOCK, Matt"
73,Animal Justice Party,13,Tauranga,"STOKMAN, Chelsea Jordan"
369,New Zealand First Party,26,Hamilton West,"STONE, Kevin"
427,The Opportunities Party (TOP),4,Epsom,"SU, Nina"
123,Freedoms NZ,17,Port Waikato,"SUDHAMALLA, Vijay"
295,National Party,37,Wigram,"SUMMERFIELD, Tracy"
144,Green Party,3,Auckland Central,"SWARBRICK, Chlöe"
430,The Opportunities Party (TOP),7,Mt Albert,"SWORDS, Ciara"
431,The Opportunities Party (TOP),8,Auckland Central,"SYCAMORE, Damian"
421,Te Pāti Māori,29,Tauranga,"SYDNEY, Mikaere Taingahue"
189,Green Party,48,Māngere,"SYKES, Peter"
244,Labour Party,54,Bay of Plenty,"TAIKATO, Pare"
107,Freedoms NZ,1,,"TAMAKI, Brian"
109,Freedoms NZ,3,Tāmaki Makaurau,"TAMAKI, Hannah"
418,Te Pāti Māori,26,Te Atatū,"TAMIHERE, John"
154,Green Party,13,Tāmaki Makaurau,"TANA, Darleen"
585,Labour Party,,Ikaroa-Rāwhiti,"TANGAERE-MANUEL, Cushla"
463,,,Dunedin,"TAYLOR, Pamela"
296,National Party,38,Tāmaki Makaurau,"TE HAU, Hinurewa"
489,New Zealand Loyal,,Mana,"TEMPERTON, Lisa"
513,New Zealand Loyal,,Ōtaki,"TEN-HAVE, Bryan"
117,Freedoms NZ,11,Coromandel,"TEPOU, Sarai"
140,Freedoms NZ,34,Invercargill,"TERRILL, Judith"
326,New Conservatives,3,Rangitata,"THOMAS, Karl"
581,,,Wigram,"THOMSON, Wiremu"
96,DemocracyNZ,3,Kelston,"TILDSLEY, Leao"
196,Labour Party,6,Tauranga,"TINETTI, Jan"
211,Labour Party,21,Te Tai Tonga,"TIRIKATENE, Rino"
590,,,Te Tai Tokerau,"TOAUTU, Paturiri"
561,Labour Party,,Waikato,"TOKO, Jamie"
556,Future Youth Party,,Tukituki,"TOSH, Allister David"
9,ACT New Zealand,10,Banks Peninsula,"TRASK, Laura"
413,Te Pāti Māori,21,,"TUAINE, Nancy Teurumanao"
141,Freedoms NZ,35,Ikaroa-Rāwhiti,"TUHAKARAINA, Ata"
146,Green Party,5,Palmerston North,"TUIONO, Teanau"
77,Animal Justice Party,17,Takanini,"TULLOCH, Lynley Kim"
361,New Zealand First Party,18,Napier,"TURNBULL, Laurie"
525,New Zealand Loyal,,Port Waikato,"TURNER, Kim"
239,Labour Party,49,Te Atatū,"TWYFORD, Phil"
315,National Party,57,Tauranga,"UFFINDELL, Sam"
351,New Zealand First Party,8,Epsom,"UNKOVICH, Tanya Marie"
264,National Party,6,Taupō,"UPSTON, Louise"
215,Labour Party,25,Palmerston North,"UTIKERE, Tangi"
337,New Nation Party,4,Rangitata,"Van AMERSFOORT, Dolf"
316,National Party,58,Waikato,"VAN DE MOLEN, Tim"
496,Human Rights Party,,Mt Albert,"VAN DEN HEUVEL, Anthony Joseph J"
582,New Zealand Loyal,,Wigram,"VAN DUIVENBODEN, Christine"
1,ACT New Zealand,2,Tāmaki,"VAN VELDEN, Brooke"
501,New Zealand Loyal,,Nelson,"VAUGHAN, Peter"
54,ACT New Zealand,55,Coromandel,"VERBURG, Joanna"
360,New Zealand First Party,17,Rangitīkei,"VERMEULEN, Helma"
197,Labour Party,7,,"VERRALL, Ayesha"
156,Green Party,15,Wairarapa,"WADE-BROWN, Celia"
453,,,Bay of Plenty,"WAHED, Taupo"
423,Te Pāti Māori,31,Wairarapa,"WAIKARE, Te Whakapono"
394,Te Pāti Māori,2,Waiariki,"WAITITI, Rawiri"
451,,,Banks Peninsula,"WAKEMAN, Peter Keith"
190,Green Party,49,East Coast,"WALKER, Jordan"
220,Labour Party,30,Upper Harbour,"WALTERS, Vanushi"
233,Labour Party,43,Whangārei,"WARREN-CLARK, Angie"
115,Freedoms NZ,9,Manurewa,"WARREN, Caine"
367,New Zealand First Party,24,Northcote,"WARREN, Michelle"
66,Animal Justice Party,6,New Plymouth,"WATKINS, Hamish"
275,National Party,17,North Shore,"WATTS, Simon"
210,Labour Party,20,Christchurch Central,"WEBB, Duncan"
544,,,Taieri,"WEBBER, David"
281,National Party,23,Tukituki,"WEDD, Catherine"
298,National Party,40,Banks Peninsula,"WEENINK, Vanessa"
533,New Conservatives,,Rongotai,"WELSH, Bruce"
65,Animal Justice Party,5,Christchurch East,"WERETA, Danette"
167,Green Party,26,Wigram,"WESLEY, Richard"
514,NAP,,Ōtaki,"WESSEX, Bob"
395,Te Pāti Māori,3,Ikaroa-Rāwhiti,"WHAITIRI, Meka"
237,Labour Party,47,Mt Albert,"WHITE, Helen"
505,New Zealand Loyal,,New Plymouth,"WILLETTS, Warren"
238,Labour Party,48,Manurewa,"WILLIAMS, Arena"
252,Labour Party,62,Hamilton West,"WILLIAMSON, Myra"
260,National Party,2,Ōhāriu,"WILLIS, Nicola"
153,Green Party,12,Taieri,"WILLIS, Scott"
352,New Zealand First Party,9,Upper Harbour,"WILSON, David Ashley"
548,New Zealand Loyal,,Taupō,"WILSON, Gordon"
576,New Zealand Loyal,,Whangaparāoa,"WILSON, Jeanette"
76,Animal Justice Party,16,Hamilton West,"WILSON, Melanie"
132,Freedoms NZ,26,Te Tai Hauāuru,"WINIATA, Paris"
388,NewZeal,7,,"WINITANA, Waipatu"
365,New Zealand First Party,22,Christchurch East,"WIREMU, Shane"
486,Labour Party,,Kaipara ki Mahurangi,"WISHART, Guy"
235,Labour Party,45,Mt Roskill,"WOOD, Michael Philip"
464,National Party,,Dunedin,"WOODHOUSE, Michael"
195,Labour Party,5,Wigram,"WOODS, Megan"
434,The Opportunities Party (TOP),11,Hutt South,"WYLIE-VAN EERD, Ben"
157,Green Party,16,Epsom,"XU-NAN, Lawrence Xi"
20,ACT New Zealand,21,North Shore,"YALLOP, Anna"
17,ACT New Zealand,18,Tauranga,"YOUNG, Christine"